"participant","session","assignmentId","projectId","date","practiceTrial.started","practiceTrial.stopped","tooLate.started","tooLate.stopped","blank.started","blank.stopped","trials_pract.thisRepN","trials_pract.thisTrialN","trials_pract.thisN","trials_pract.thisIndex","trials_pract.ran","delay_pract","amount_pract","responseMade","key","rt","trial.started","trial.stopped","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","delay","amount","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","trials_2.ran","block","trial","taskType"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",42.0124,45.0029,45.0033,45.253,45.253,45.3529,0,0,0,3,1,3,27,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",45.3535,48.3529,48.3529,48.3529,48.353,48.7028,0,1,1,1,1,100,50,TRUE,5,1.5572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",48.7034,51.7029,51.7029,51.7029,51.7029,52.0528,0,2,2,4,1,30,40,TRUE,4,2.1857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",52.0532,55.0528,55.0529,55.0529,55.0529,55.403,0,3,3,2,1,14,45,TRUE,5,1.8361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",55.4035,58.4027,58.4028,58.4029,58.4029,58.7529,0,4,4,0,1,7,30,TRUE,5,1.7551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,87.3195,87.3195,87.3195,87.6692,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.2308,84.3274,87.3194,0,0,0,64,1,50,46,NA,NA,NA,NA,NA,1,1,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,90.6693,90.6693,90.6693,91.0191,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.7509,87.6699,90.6692,0,1,1,72,1,90,26,NA,NA,NA,NA,NA,1,2,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,94.0193,94.0193,94.0193,94.369,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.1103,91.0195,94.0192,0,2,2,27,1,21,30,NA,NA,NA,NA,NA,1,3,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,97.3692,97.3692,97.3692,97.7191,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.2036,94.3698,97.3691,0,3,3,31,1,25,29,NA,NA,NA,NA,NA,1,4,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,100.7191,100.7192,100.7192,101.0691,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.3197,97.7195,100.7191,0,4,4,104,1,200,35,NA,NA,NA,NA,NA,1,5,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,104.069,104.0691,104.0691,104.4191,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.3606,101.0696,104.069,0,5,5,4,1,7,32,NA,NA,NA,NA,NA,1,6,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,107.4194,107.4194,107.4194,107.7689,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.4592,104.4197,107.4193,0,6,6,29,1,21,38,NA,NA,NA,NA,NA,1,7,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,110.7691,110.7691,110.7691,111.119,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.9416,107.7694,110.769,0,7,7,58,1,45,40,NA,NA,NA,NA,NA,1,8,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,114.1191,114.1191,114.1191,114.4689,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.6003,111.1195,114.1189,0,8,8,102,1,200,26,NA,NA,NA,NA,NA,1,9,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,117.4691,117.4691,117.4691,117.819,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.7829,114.4693,117.469,0,9,9,60,1,50,27,NA,NA,NA,NA,NA,1,10,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,120.819,120.819,120.819,121.1688,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.6906,117.8193,120.8189,0,10,10,48,1,40,27,NA,NA,NA,NA,NA,1,11,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,124.169,124.169,124.169,124.5188,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.9512,121.1692,124.1689,0,11,11,19,1,14,26,NA,NA,NA,NA,NA,1,12,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,127.5188,127.5188,127.5188,127.8688,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.4322,124.5192,127.5187,0,12,12,37,1,28,28,NA,NA,NA,NA,NA,1,13,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,130.8689,130.8689,130.8689,131.2188,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.8326,127.8693,130.8688,0,13,13,93,1,150,40,NA,NA,NA,NA,NA,1,14,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,134.2188,134.2188,134.2188,134.5687,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.8499,131.2193,134.2188,0,14,14,68,1,60,35,NA,NA,NA,NA,NA,1,15,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,137.5687,137.5687,137.5687,137.9188,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.5125,134.5691,137.5687,0,15,15,75,1,90,40,NA,NA,NA,NA,NA,1,16,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,140.9187,140.9187,140.9188,141.2687,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.7331,137.9192,140.9187,0,16,16,1,1,7,26,NA,NA,NA,NA,NA,1,17,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,144.2688,144.2688,144.2688,144.6188,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.4525,141.269,144.2688,0,17,17,79,1,95,33,NA,NA,NA,NA,NA,1,18,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,147.6186,147.6186,147.6186,147.9687,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.3124,144.6191,147.6185,0,18,18,40,1,28,39,NA,NA,NA,NA,NA,1,19,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,150.9686,150.9686,150.9686,151.3185,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.8226,147.969,150.9685,0,19,19,42,1,30,26,NA,NA,NA,NA,NA,1,20,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,154.3185,154.3185,154.3185,154.6685,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.9424,151.3189,154.3185,0,20,20,15,1,12,31,NA,NA,NA,NA,NA,1,21,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,157.6686,157.6686,157.6687,158.0186,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.2748,154.6689,157.6685,0,21,21,98,1,180,35,NA,NA,NA,NA,NA,1,22,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,161.0185,161.0185,161.0185,161.3685,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.574,158.019,161.0185,0,22,22,99,1,180,39,NA,NA,NA,NA,NA,1,23,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,164.3684,164.3684,164.3684,164.7185,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.2237,161.3691,164.3684,0,23,23,51,1,40,40,NA,NA,NA,NA,NA,1,24,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,167.7185,167.7185,167.7185,168.0684,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.6841,164.7189,167.7184,0,24,24,25,1,21,27,NA,NA,NA,NA,NA,1,25,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,171.0685,171.0685,171.0685,171.4185,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.872,168.0689,171.0684,0,25,25,8,1,10,27,NA,NA,NA,NA,NA,1,26,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,174.4185,174.4185,174.4185,174.7684,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.4941,171.419,174.4184,0,26,26,83,1,95,54,NA,NA,NA,NA,NA,1,27,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,177.7683,177.7683,177.7683,178.1184,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.4436,174.7689,177.7683,0,27,27,71,1,60,54,NA,NA,NA,NA,NA,1,28,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,181.1184,181.1184,181.1184,181.4684,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.7835,178.1189,181.1183,0,28,28,14,1,12,28,NA,NA,NA,NA,NA,1,29,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,184.4683,184.4684,184.4684,184.8183,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.302,181.4689,184.4683,0,29,29,12,1,12,25,NA,NA,NA,NA,NA,1,30,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,187.8183,187.8184,187.8184,188.1683,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.6847,184.8186,187.8183,0,30,30,39,1,28,35,NA,NA,NA,NA,NA,1,31,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,191.1683,191.1683,191.1683,191.5184,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.6242,188.1686,191.1682,0,31,31,7,1,10,26,NA,NA,NA,NA,NA,1,32,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,194.5183,194.5183,194.5183,194.8682,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.4,191.5188,194.5182,0,32,32,47,1,30,38,NA,NA,NA,NA,NA,1,33,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,197.8683,197.8683,197.8683,198.2182,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.0615,194.8688,197.8683,0,33,33,38,1,28,32,NA,NA,NA,NA,NA,1,34,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,201.2183,201.2183,201.2183,201.5681,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.1933,198.2186,201.2182,0,34,34,34,1,25,35,NA,NA,NA,NA,NA,1,35,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,204.5682,204.5682,204.5683,204.9181,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.7132,201.5686,204.5682,0,35,35,3,1,7,30,NA,NA,NA,NA,NA,1,36,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,207.918,208.168,208.168,208.2681,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,204.9186,207.918,0,36,36,105,1,200,39,NA,NA,NA,NA,NA,1,37,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,211.2681,211.2681,211.2681,211.6181,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.0056,208.2686,211.268,0,37,37,77,1,90,54,NA,NA,NA,NA,NA,1,38,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,214.6182,214.6182,214.6182,214.968,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.6925,211.6185,214.6182,0,38,38,18,1,14,25,NA,NA,NA,NA,NA,1,39,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,217.968,217.968,217.968,218.3181,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.8541,214.9687,217.9679,0,39,39,13,1,12,26,NA,NA,NA,NA,NA,1,40,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,221.318,221.3181,221.3181,221.668,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.6834,218.3184,221.318,0,40,40,44,1,30,29,NA,NA,NA,NA,NA,1,41,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,224.6681,224.6681,224.6681,225.018,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.9135,221.6684,224.668,0,41,41,76,1,90,46,NA,NA,NA,NA,NA,1,42,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,228.0179,228.0179,228.0179,228.3678,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.8938,225.0183,228.0179,0,42,42,26,1,21,29,NA,NA,NA,NA,NA,1,43,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,231.3679,231.368,231.368,231.7179,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.6631,228.3683,231.3679,0,43,43,55,1,45,29,NA,NA,NA,NA,NA,1,44,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,234.7179,234.7179,234.7179,235.0679,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.754,231.7184,234.7178,0,44,44,28,1,21,32,NA,NA,NA,NA,NA,1,45,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,238.0678,238.0678,238.0678,238.4179,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.5039,235.0682,238.0678,0,45,45,53,1,40,54,NA,NA,NA,NA,NA,1,46,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,241.4178,241.4178,241.4178,241.7677,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.9037,238.4183,241.4177,0,46,46,63,1,50,40,NA,NA,NA,NA,NA,1,47,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,244.7677,244.7677,244.7677,245.1176,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.8117,241.7681,244.7677,0,47,47,30,1,25,27,NA,NA,NA,NA,NA,1,48,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,248.1178,248.1178,248.1178,248.4678,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.0936,245.118,248.1177,0,48,48,86,1,100,38,NA,NA,NA,NA,NA,1,49,"likert"
